cilkp,25000,1,0.006417
cilkp,25000,2,0.006378
cilkp,25000,3,0.006406
cilkp,25000,4,0.006384
cilkp,25000,5,0.006384
cilkp,25000,6,0.006382
cilkp,25000,7,0.006391
cilkp,25000,8,0.006421
cilkp,25000,9,0.006406
cilkp,25000,10,0.006376
cilkp,25000,11,0.006459
cilkp,25000,12,0.006518
cilkp,25000,13,0.006806
cilkp,25000,14,0.006513
cilkp,25000,15,0.006954
cilkp,25000,16,0.006552
cilkp,50000,1,0.013673
cilkp,50000,2,0.013639
cilkp,50000,3,0.013626
cilkp,50000,4,0.013625
cilkp,50000,5,0.013625
cilkp,50000,6,0.013671
cilkp,50000,7,0.013622
cilkp,50000,8,0.013614
cilkp,50000,9,0.013575
cilkp,50000,10,0.013596
cilkp,50000,11,0.013777
cilkp,50000,12,0.013796
cilkp,50000,13,0.013838
cilkp,50000,14,0.013903
cilkp,50000,15,0.013925
cilkp,50000,16,0.013979
cilkp,75000,1,0.021169
cilkp,75000,2,0.021146
cilkp,75000,3,0.021125
cilkp,75000,4,0.021141
cilkp,75000,5,0.021114
cilkp,75000,6,0.021142
cilkp,75000,7,0.021228
cilkp,75000,8,0.02109
cilkp,75000,9,0.021006
cilkp,75000,10,0.020979
cilkp,75000,11,0.021449
cilkp,75000,12,0.021419
cilkp,75000,13,0.021429
cilkp,75000,14,0.021434
cilkp,75000,15,0.021538
cilkp,75000,16,0.021651
cilkp,100000,1,0.030998
cilkp,100000,2,0.015734
cilkp,100000,3,0.011051
cilkp,100000,4,0.008476
cilkp,100000,5,0.006941
cilkp,100000,6,0.006032
cilkp,100000,7,0.00534
cilkp,100000,8,0.004783
cilkp,100000,9,0.00456
cilkp,100000,10,0.004257
cilkp,100000,11,0.004026
cilkp,100000,12,0.003947
cilkp,100000,13,0.003801
cilkp,100000,14,0.003643
cilkp,100000,15,0.003536
cilkp,100000,16,0.00335
cilkp,125000,1,0.039519
cilkp,125000,2,0.020069
cilkp,125000,3,0.014117
cilkp,125000,4,0.01084
cilkp,125000,5,0.008929
cilkp,125000,6,0.007534
cilkp,125000,7,0.006628
cilkp,125000,8,0.005917
cilkp,125000,9,0.005797
cilkp,125000,10,0.005331
cilkp,125000,11,0.004953
cilkp,125000,12,0.004777
cilkp,125000,13,0.004638
cilkp,125000,14,0.004447
cilkp,125000,15,0.004243
cilkp,125000,16,0.004092
cilkp,150000,1,0.048098
cilkp,150000,2,0.02494
cilkp,150000,3,0.017224
cilkp,150000,4,0.013296
cilkp,150000,5,0.010738
cilkp,150000,6,0.009146
cilkp,150000,7,0.008239
cilkp,150000,8,0.007187
cilkp,150000,9,0.006859
cilkp,150000,10,0.006431
cilkp,150000,11,0.005969
cilkp,150000,12,0.005857
cilkp,150000,13,0.005418
cilkp,150000,14,0.005201
cilkp,150000,15,0.004972
cilkp,150000,16,0.004907
cilkp,175000,1,0.057
cilkp,175000,2,0.029329
cilkp,175000,3,0.020176
cilkp,175000,4,0.015229
cilkp,175000,5,0.012886
cilkp,175000,6,0.010963
cilkp,175000,7,0.00975
cilkp,175000,8,0.008599
cilkp,175000,9,0.007729
cilkp,175000,10,0.00726
cilkp,175000,11,0.006854
cilkp,175000,12,0.006559
cilkp,175000,13,0.006216
cilkp,175000,14,0.005952
cilkp,175000,15,0.005776
cilkp,175000,16,0.005443
cilkp,200000,1,0.067307
cilkp,200000,2,0.033604
cilkp,200000,3,0.023559
cilkp,200000,4,0.017744
cilkp,200000,5,0.014388
cilkp,200000,6,0.012248
cilkp,200000,7,0.011064
cilkp,200000,8,0.0096
cilkp,200000,9,0.00916
cilkp,200000,10,0.00824
cilkp,200000,11,0.007787
cilkp,200000,12,0.007377
cilkp,200000,13,0.007027
cilkp,200000,14,0.006682
cilkp,200000,15,0.006377
cilkp,200000,16,0.006215
cilkp,225000,1,0.076739
cilkp,225000,2,0.039708
cilkp,225000,3,0.027149
cilkp,225000,4,0.021021
cilkp,225000,5,0.016515
cilkp,225000,6,0.014013
cilkp,225000,7,0.012569
cilkp,225000,8,0.010906
cilkp,225000,9,0.010259
cilkp,225000,10,0.009248
cilkp,225000,11,0.008691
cilkp,225000,12,0.008651
cilkp,225000,13,0.007778
cilkp,225000,14,0.007516
cilkp,225000,15,0.00719
cilkp,225000,16,0.006822
cilkp,250000,1,0.086035
cilkp,250000,2,0.043346
cilkp,250000,3,0.030213
cilkp,250000,4,0.02294
cilkp,250000,5,0.018427
cilkp,250000,6,0.015746
cilkp,250000,7,0.013877
cilkp,250000,8,0.012169
cilkp,250000,9,0.011439
cilkp,250000,10,0.010559
cilkp,250000,11,0.009823
cilkp,250000,12,0.009125
cilkp,250000,13,0.008647
cilkp,250000,14,0.008274
cilkp,250000,15,0.007943
cilkp,250000,16,0.007432
cilkp,275000,1,0.095213
cilkp,275000,2,0.048007
cilkp,275000,3,0.033464
cilkp,275000,4,0.025919
cilkp,275000,5,0.02095
cilkp,275000,6,0.018003
cilkp,275000,7,0.015922
cilkp,275000,8,0.014042
cilkp,275000,9,0.012645
cilkp,275000,10,0.011587
cilkp,275000,11,0.010866
cilkp,275000,12,0.010342
cilkp,275000,13,0.009916
cilkp,275000,14,0.009416
cilkp,275000,15,0.009026
cilkp,275000,16,0.008584
cilkp,300000,1,0.104651
cilkp,300000,2,0.052663
cilkp,300000,3,0.037137
cilkp,300000,4,0.028258
cilkp,300000,5,0.022755
cilkp,300000,6,0.019496
cilkp,300000,7,0.017436
cilkp,300000,8,0.015017
cilkp,300000,9,0.013646
cilkp,300000,10,0.012381
cilkp,300000,11,0.011857
cilkp,300000,12,0.011009
cilkp,300000,13,0.010542
cilkp,300000,14,0.010039
cilkp,300000,15,0.009707
cilkp,300000,16,0.009065
cilkp,325000,1,0.114908
cilkp,325000,2,0.059665
cilkp,325000,3,0.039997
cilkp,325000,4,0.030566
cilkp,325000,5,0.024672
cilkp,325000,6,0.021129
cilkp,325000,7,0.018726
cilkp,325000,8,0.01644
cilkp,325000,9,0.014802
cilkp,325000,10,0.013477
cilkp,325000,11,0.01253
cilkp,325000,12,0.011745
cilkp,325000,13,0.011163
cilkp,325000,14,0.010635
cilkp,325000,15,0.010227
cilkp,325000,16,0.009597
cilkp,350000,1,0.124037
cilkp,350000,2,0.062766
cilkp,350000,3,0.043587
cilkp,350000,4,0.033487
cilkp,350000,5,0.026779
cilkp,350000,6,0.0226
cilkp,350000,7,0.020176
cilkp,350000,8,0.01778
cilkp,350000,9,0.016304
cilkp,350000,10,0.014388
cilkp,350000,11,0.013357
cilkp,350000,12,0.012523
cilkp,350000,13,0.011836
cilkp,350000,14,0.01127
cilkp,350000,15,0.010985
cilkp,350000,16,0.010232
cilkp,375000,1,0.13363
cilkp,375000,2,0.068789
cilkp,375000,3,0.047121
cilkp,375000,4,0.035891
cilkp,375000,5,0.028936
cilkp,375000,6,0.024785
cilkp,375000,7,0.02197
cilkp,375000,8,0.019323
cilkp,375000,9,0.017864
cilkp,375000,10,0.015713
cilkp,375000,11,0.014562
cilkp,375000,12,0.013679
cilkp,375000,13,0.012961
cilkp,375000,14,0.012336
cilkp,375000,15,0.011553
cilkp,375000,16,0.0111
cilkp,400000,1,0.143341
cilkp,400000,2,0.073739
cilkp,400000,3,0.050637
cilkp,400000,4,0.038691
cilkp,400000,5,0.031042
cilkp,400000,6,0.02651
cilkp,400000,7,0.023625
cilkp,400000,8,0.020541
cilkp,400000,9,0.018974
cilkp,400000,10,0.016356
cilkp,400000,11,0.015184
cilkp,400000,12,0.014253
cilkp,400000,13,0.013476
cilkp,400000,14,0.012704
cilkp,400000,15,0.012135
cilkp,400000,16,0.011416
cilkp,425000,1,0.153524
cilkp,425000,2,0.078578
cilkp,425000,3,0.054262
cilkp,425000,4,0.041813
cilkp,425000,5,0.03336
cilkp,425000,6,0.02859
cilkp,425000,7,0.025372
cilkp,425000,8,0.022468
cilkp,425000,9,0.02008
cilkp,425000,10,0.017821
cilkp,425000,11,0.016336
cilkp,425000,12,0.015241
cilkp,425000,13,0.014443
cilkp,425000,14,0.013647
cilkp,425000,15,0.01289
cilkp,425000,16,0.012341
cilkp,450000,1,0.163384
cilkp,450000,2,0.082549
cilkp,450000,3,0.056875
cilkp,450000,4,0.043742
cilkp,450000,5,0.03557
cilkp,450000,6,0.030298
cilkp,450000,7,0.027108
cilkp,450000,8,0.023937
cilkp,450000,9,0.02099
cilkp,450000,10,0.018768
cilkp,450000,11,0.017303
cilkp,450000,12,0.01631
cilkp,450000,13,0.015292
cilkp,450000,14,0.014598
cilkp,450000,15,0.013724
cilkp,450000,16,0.013205
cilkp,475000,1,0.172916
cilkp,475000,2,0.088074
cilkp,475000,3,0.060747
cilkp,475000,4,0.045889
cilkp,475000,5,0.037867
cilkp,475000,6,0.03232
cilkp,475000,7,0.028479
cilkp,475000,8,0.025028
cilkp,475000,9,0.022108
